id,Price_euros
1123,1888.0260926455717
927,546.565865046537
875,2425.4063333650583
1029,1134.1595533625155
1265,945.4470298248467
1033,285.3632516736662
663,331.1381311355155
184,425.5356585950091
896,1498.3359278865485
688,420.64437849730916
984,898.3044277256386
744,1067.7962983979573
38,695.9120972097753
1227,1379.3194089534
605,1171.061710126474
1246,2703.76757820969
77,1979.1864475126913
1252,516.6297063101836
920,1056.4143487503115
805,742.3774914815543
397,1134.1595533625155
231,562.2623812261069
1104,655.5277988614703
1204,1308.8719380269695
1217,1444.873942729786
149,1902.1330552946338
461,699.1575265764018
21,2062.837186292637
357,1719.260914471634
780,1234.6443719512058
343,353.0885066052706
737,367.35002433059503
845,991.1574973189342
173,1020.6608292139375
781,895.2678035354887
1164,296.5931951345773
819,301.7023083607739
277,741.2039493309878
674,1883.1561883060813
1279,2364.5539610865803
1255,2308.791409593548
1240,974.935892097258
41,1574.7481200617171
719,1966.4173202304828
298,2183.4242934327804
935,2244.6074904758507
826,1293.914455924577
278,1373.6617009550778
477,2062.5353811083864
542,354.57369677076946
151,518.3377283766806
900,274.1786269075443
1124,998.5772147961202
1216,300.8007682072688
459,970.6367917811172
584,322.74273824301144
294,593.4858034616644
1076,641.3457839348362
91,2114.5904878672104
632,1304.484718983154
1117,401.31709492591455
457,1308.8719380269695
326,552.0747516759102
925,2054.2598673715056
398,353.0816564266094
940,1502.1047194733887
363,572.4107598784146
906,578.2370699133526
820,717.284019256798
1020,1432.0172489966312
556,981.1826428122077
384,1502.1047194733887
885,967.5315071868525
1285,1092.5249109825645
438,545.3172484326403
837,1513.1602210199894
979,1087.28516493238
548,599.8632438003326
170,1078.0105084828817
62,1575.3152563178096
309,407.991822531559
816,1710.0931210983304
22,209.27622831571182
285,1928.9981383502968
668,368.40736648578473
417,1337.5960483359108
685,1980.1373741794314
1049,719.7700750705004
440,751.0101407638394
299,1745.3319273311968
1188,328.411712511581
552,407.63361543555925
586,616.8106672315869
783,1224.6380002839394
1070,1078.0105084828817
1210,1198.5035431877632
1014,354.57369677076946
501,1304.484718983154
140,1390.6525593422832
235,553.3151585056135
317,560.9914550158966
861,1015.412412177466
257,1304.484718983154
1200,257.8090312180399
371,1040.2470412623845
1112,309.52505210965745
419,2114.5904878672104
385,647.6809880843962
1281,843.4498354944081
524,1954.8672784510732
1015,423.531578795676
1236,537.0809177556964
1036,1786.053379443349
